ftp_submitted
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657676/scrEXT012_hg19_S11_L003_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657676/scrEXT012_hg19_S11_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657676/scrEXT012_hg19_S11_L003_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657680/scrEXT025_hg19_S22_L014_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657680/scrEXT025_hg19_S22_L014_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657680/scrEXT025_hg19_S22_L014_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657684/scrEXT001_hg19_S9_L008_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657684/scrEXT001_hg19_S9_L008_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657684/scrEXT001_hg19_S9_L008_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657686/scrEXT025_hg19_S22_L013_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657686/scrEXT025_hg19_S22_L013_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657686/scrEXT025_hg19_S22_L013_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657687/scrEXT018_hg19_S9_L006_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657687/scrEXT018_hg19_S9_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657687/scrEXT018_hg19_S9_L006_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657690/scrEXT015_hg19_c_S8_L004_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657690/scrEXT015_hg19_c_S8_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657690/scrEXT015_hg19_c_S8_L004_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657691/scrEXT003_hg19_S15_L002_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657691/scrEXT003_hg19_S15_L002_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657691/scrEXT003_hg19_S15_L002_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657693/scrEXT017_hg19_S6_L003_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657693/scrEXT017_hg19_S6_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657693/scrEXT017_hg19_S6_L003_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657702/scrEXT028_hg19_S31_L015_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657702/scrEXT028_hg19_S31_L015_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657702/scrEXT028_hg19_S31_L015_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657705/scrEXT024_hg19_S18_L001_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657705/scrEXT024_hg19_S18_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657705/scrEXT024_hg19_S18_L001_R2_001.fastq.gz
